-9,26,5BVjqwHL4RHIVhjk1kseDBORJ+U=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-5,24,5BVjqwHL4RHIVhjk1kseDBORJ+U=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-6,24,5BVjqwHL4RHIVhjk1kseDBORJ+U=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-9,25,5BVjqwHL4RHIVhjk1kseDBORJ+U=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-5,26,5BVjqwHL4RHIVhjk1kseDBORJ+U=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,24,5BVjqwHL4RHIVhjk1kseDBORJ+U=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-12,24,5BVjqwHL4RHIVhjk1kseDBORJ+U=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-1,25,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-9,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-11,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-8,24,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-10,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-12,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-11,27,vnw1yo/U9URYAcxGy0nDiRysp7Y=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-5,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-6,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-6,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,20,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,19,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-7,26,vnw1yo/U9URYAcxGy0nDiRysp7Y=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,23,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,19,vnw1yo/U9URYAcxGy0nDiRysp7Y=,PTx7eHYN7/3210z1UrmTq8at1y4=
